0: ms text manuscript line lines copy manuscripts mss printed wrote edition 
53: pe bat lond hem bi sone wib rawl men regned pis 
54: time circle chaos sphere matter generation space creation movement created circles 
55: human social world society individual personal freedom power life free values 
56: knight romance castle gawain green sir knights romances horn lancelot malory 
57: thy thou thee lines ye hath heart sweet lord line death 
58: death life symbolic symbol dead theme suffering meaning tragic final fear 
59: narrative story narrator reader stories fiction readers fictional author narration narratives 
60: la et que qui dans ne est ce pour plus pas 
61: rhetoric rhetorical argument voice dialogue speech audience speaker essay claim discourse 
62: criticism critical critics critic poe work essay essays aesthetic theory literary 
63: dutch word used sense low dream language found form century author 
64: social class economic money public society labor poor wealth market private 
65: moral life men good ideal attitude virtue toward evil true morality 
66: articles journal pmla library editor bibliography article published scholarly editorial issue 
67: law legal justice act right laws trial punishment court public forgiveness 
68: rights human tions dis cal com sion ture tween ity tive 
69: piers burns dreiser plowman kane rosebud poem recipe langland knowyst passus 
70: nature theory natural reason human truth principle idea principles mind knowledge 
71: irony ironic almost theme tone seems sense quite kind reader perhaps 
72: la dans une et temps comme sur proust est ainsi se 
73: mrs marriage woman herself wife father husband family mother daughter house 
74: nature light mind sea earth dark spirit human natural deep wind 
75: tale tales chaucer prologue canterbury wife medieval pilgrims pardoner general host 
76: language languages foreign modern linguistic chinese latin japanese study national country 
77: smollett collaboration arabic arab collaborative drf armstrong hebrew authorship clef israeli 
78: point problem action cannot view way question situation character fact since 
79: style effect use kind general rather same characteristic sometimes important sense 
80: paradise lost satan god evil epic fall hell sin book fallen 
81: ibsen cp og til er invitation norse norwegian danish doll saga 
82: scottish vergil scotland edinburgh ritson english aeneid poet scots blackwood aeneas 
83: students teaching education teachers school language program college foreign schools teacher 
84: body physical medical disease pain health bodies bodily wound blood mental 
85: der die und lessing herder deutschen deutsche im zur sprache geschichte 
86: dickens child dream children hardy little boy freud fantasy dreams childhood 
87: sir lord defoe duke crusoe bishop robinson court life records wife 
88: caesar soul bloom wake old ic finnegans body pe brutus ne 
89: american new united states york national thoreau native european americans indian 
90: passage point note seems quoted reference quite sentence perhaps says notes 
91: existence human heidegger existential world authentic time life hesse whole true 
92: game rasselas richelieu pour cardinal char cid rimbaud played registre baron 
93: literary literature new writers writing century works modern reading authors readers 
94: whitman twain howells notebook walt clemens grass humor leaves huckleberry new 
95: play stage plays drama dramatic performance audience theater act theatre theatrical 
96: russian soviet tolstoy russia bakhtin levin dostoevsky literature pushkin literary gogol 
97: keats goldsmith ode endymion letter hyperion beauty chapman urn haydon lamia 
98: stars storm butler mars planet earth motion planets sign conjunction saturn 
99: la je et vous mon mme sur mes flaubert madame tout 
100: language literary theory linguistic meaning analysis verbal text system sound meanings 
101: shakespeare play plays shakespearean elizabethan macbeth scene lear othello shrew falstaff 
102: poem poetry poet poems poetic poets lines stanza verse lyric line 
103: number three four total five six table seven per figures group 
104: passage passages source description sources lines following account references similar use 
105: evidence professor fact seems question probably seem theory whether certain certainly 
106: words translation prose used word use latin translated translations style original 
107: cf ff note probably cit latter loc found same mentioned seems 
108: structure pattern form unity order structural whole central final section sequence 
109: war military battle army peace soldiers men soldier enemy civil wars 
110: goethe faust mann wilhelm werther schlegel schiller mephistopheles goethes bildungsroman heinse 
111: rousseau strether owl author riwle haller read mme nightingale ambassadors ne 
112: et ne la que si est je vos ms par se 
113: scene scenes quarto play stage folio speeches speech contention plot three 
114: men good reason great use bishop common authority purpose best opinion 
115: et latin est non ut cum qui quod sed per si 
116: published printed date march july dated year dr written years time 
117: wordsworth coleridge hazlitt prelude quincey imagination ruskin mind lyrical ode biographia 
118: lord political public parliament england london government people house whig ireland 
119: science scientific fiction machine new knowledge scientists experimental physical mathematical scientist 
120: french italian translated translations translation end century already found saracens published 
121: smith proverbs proverb blunt service skinner deronda air sayings chief proverbial 
122: music musical songs mrs singing acted new opera entertainments dc written 
123: forms vowel words pronunciation final vowels examples pronounced form word dialect 
124: la que el los por se es las lo como mas 
125: literature studies university scholars academic study research scholarship work humanities field 
126: image images world vision time moment scene imagery past becomes memory 
127: cultural culture political studies new world national politics western social united 
128: work works period although study influence interest early century time later 
129: und die der zu den er nicht das sich dem ist 
130: beowulf cd poet old grendel dragon fight ond heroic poem danes 
131: fol et chaucer skelton ovid legend ovide metamorphoses minos ms parrot 
132: review article magazine author literary wrote writer published appeared monthly reviews 
133: film jewish jews new cinema jew visual films images holocaust public 
134: line lines verse metrical rhyme rhythm syllables meter stress pattern syllable 
135: hamlet ghost marlowe play tamburlaine faustus dramatic soliloquy revenge shakespeare tragedy 
136: text reading texts read interpretation textual readers reader writing work new 
137: old germanic west oe saxon latin form forms sg examples gloss 
138: beauty passion feeling nature pleasure beautiful great imagination life sympathy human 
139: univ self sense experience toward power response identity perspective context role 
140: und ich der die mir das ein mich rilke tieck friedrich 
141: black white african american slave racial race slavery negro slaves ellison 
142: browning ring monologue dramatic sordello liturgical guido equiano interesting monologues accounts 
143: chaucer troilus criseyde hym ye god ne ther hys hir pandarus 
144: name names form named tongue element proper person certain according derived 
145: celtic story welsh legend lion arthurian version tradition ff name chretien 
146: women sexual male female woman gender feminist sex men feminine sexuality 
147: comic play comedy plays characters plot character humor act jonson dramatic 
148: reality experience world life mind consciousness creative artist human form artistic 
149: moliere dom tartuffe alceste sganarelle play scene misanthrope amphitryon comic parody 
